# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.008331164556374247; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.01116439616022886; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.013134462645263245; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.008331164556374247; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.01116439616022886; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.011158642705271268; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.007033198777888771; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.009473864778728748; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.011158642705271268; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.007033198777888771; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.009473864778728748; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.015869212184890655; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.014329516677302121; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.013126172474300332; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.009725582961586248; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.008313230308957243; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.008668371159375897; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_CNG_MD'] := 0.014182946910496414; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_CNG_MD'] := 0.008036907734536377; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_CNG_MD'] := 0.011238921867720339; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.015869212184890655; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.014329516677302121; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.013126172474300332; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_EV_MD'] := 0.0039633652100645985; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_EV_MD'] := 0.0024818496293659573; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_EV_MD'] := 0.004510439004501026; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_CH4_MD'] := 0.003623173135997077; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_CH4_MD'] := 0.0022672678794665264; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_CH4_MD'] := 0.004105471440778329; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_H2_MD'] := 0.003623173135997077; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_H2_MD'] := 0.0022672678794665264; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_H2_MD'] := 0.004105471440778329; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.014851112743450568; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.010130582852988627; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.011555709945434483; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.014182946910496414; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.008036907734536377; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.011238921867720339; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMART_PROCESS'] := 0.46888407027739226; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMART_PROCESS'] := 0.35897832556169046; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.3813035457206123; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR'] := 0.0846991991606768; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR'] := 0.08823345450334578; # normalized DALY
let lcia_op['TTEQ','SMR'] := 0.3706445149559298; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR_CCS'] := 0.3475603082681887; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR_CCS'] := 0.2875791109329315; # normalized DALY
let lcia_op['TTEQ','SMR_CCS'] := 0.8384794348272623; # normalized PDF.m2.yr
let lcia_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOEC_ELECTROLYSIS'] := 2.6998283118690365e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 1.739865424167307e-05; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.00047179878687038845; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOFC'] := 2.3008147861321237e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOFC'] := 1.4534089605679093e-05; # normalized DALY
let lcia_op['TTEQ','SOFC'] := 2.647924460372825e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING'] := 0.5933877843267522; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING'] := 0.45524921808935886; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING'] := 0.9639119521461006; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HP'] := 0.5933877843267522; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HP'] := 0.45524921808935886; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HP'] := 0.9639119521461006; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HR'] := 0.5933877843267522; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HR'] := 0.45524921808935886; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HR'] := 0.9639119521461006; # normalized PDF.m2.yr
let lcia_op['m_CCS','STYRENE_POLYMERIZATION'] := 0.45927919786429366; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 0.6128374294658485; # normalized DALY
let lcia_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.28662592046859203; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.008366559376843464; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.008326802707723681; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.010025238119751206; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.031577516419042884; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.020572006482913744; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.02476896792837656; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.031577516419042884; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.020572006482913744; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.02476896792837656; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.008366559376843464; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.008326802707723681; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.010025238119751206; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.01940775911639604; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.012708209775570184; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.016462823814457093; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.01940775911639604; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.012708209775570184; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.016462823814457093; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.017086663412404026; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.011483689398111606; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.014988450833622295; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.017086663412404026; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.011483689398111606; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.014988450833622295; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_ELD'] := 0.03160518079722629; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_ELD'] := 0.017420964464484812; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_ELD'] := 0.023118970467644266; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_LD'] := 0.03160518079722629; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_LD'] := 0.017420964464484812; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_LD'] := 0.023118970467644266; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_MD'] := 0.03160518079722629; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_MD'] := 0.017420964464484812; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_MD'] := 0.023118970467644266; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_SD'] := 0.03160518079722629; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_SD'] := 0.017420964464484812; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_SD'] := 0.023118970467644266; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_ELD'] := 0.031577516419042884; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_ELD'] := 0.020572006482913744; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_ELD'] := 0.02476896792837656; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_LD'] := 0.031577516419042884; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_LD'] := 0.020572006482913744; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_LD'] := 0.02476896792837656; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_MD'] := 0.031577516419042884; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_MD'] := 0.020572006482913744; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_MD'] := 0.02476896792837656; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_SD'] := 0.031577516419042884; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_SD'] := 0.020572006482913744; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_SD'] := 0.02476896792837656; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_ELD'] := 0.033575537607708886; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_ELD'] := 0.021863078138938345; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_ELD'] := 0.02613266402380513; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_LD'] := 0.033575537607708886; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_LD'] := 0.021863078138938345; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_LD'] := 0.02613266402380513; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_MD'] := 0.033575537607708886; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_MD'] := 0.021863078138938345; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_MD'] := 0.02613266402380513; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_SD'] := 0.033575537607708886; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_SD'] := 0.021863078138938345; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_SD'] := 0.02613266402380513; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_ELD'] := 0.011633645322811569; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_ELD'] := 0.007684769372310172; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_ELD'] := 0.011156809258223334; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_LD'] := 0.011633645322811569; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_LD'] := 0.007684769372310172; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_LD'] := 0.011156809258223334; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_MD'] := 0.011633645322811569; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_MD'] := 0.007684769372310172; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_MD'] := 0.011156809258223334; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_SD'] := 0.011633645322811569; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_SD'] := 0.007684769372310172; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_SD'] := 0.011156809258223334; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_ELD'] := 0.008104058227868692; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_ELD'] := 0.004898755159682625; # normalized DALY
let lcia_op['TTEQ','SUV_EV_ELD'] := 0.007637938579958659; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_LD'] := 0.008104058227868692; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_LD'] := 0.004898755159682625; # normalized DALY
let lcia_op['TTEQ','SUV_EV_LD'] := 0.007637938579958659; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_MD'] := 0.008104058227868692; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_MD'] := 0.004898755159682625; # normalized DALY
let lcia_op['TTEQ','SUV_EV_MD'] := 0.007637938579958659; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_SD'] := 0.008104058227868692; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_SD'] := 0.004898755159682625; # normalized DALY
let lcia_op['TTEQ','SUV_EV_SD'] := 0.007637938579958659; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_ELD'] := 0.008376309310488458; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_ELD'] := 0.0050796665950184365; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_ELD'] := 0.007942715868819492; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_LD'] := 0.008376309310488458; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_LD'] := 0.0050796665950184365; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_LD'] := 0.007942715868819492; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_MD'] := 0.008376309310488458; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_MD'] := 0.0050796665950184365; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_MD'] := 0.007942715868819492; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_SD'] := 0.008376309310488458; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_SD'] := 0.0050796665950184365; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_SD'] := 0.007942715868819492; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_ELD'] := 0.008376309310488458; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_ELD'] := 0.0050796665950184365; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_ELD'] := 0.007942715868819492; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_LD'] := 0.008376309310488458; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_LD'] := 0.0050796665950184365; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_LD'] := 0.007942715868819492; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_MD'] := 0.008376309310488458; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_MD'] := 0.0050796665950184365; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_MD'] := 0.007942715868819492; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_SD'] := 0.008376309310488458; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_SD'] := 0.0050796665950184365; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_SD'] := 0.007942715868819492; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_ELD'] := 0.030985713035427367; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_ELD'] := 0.01764198706369871; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_ELD'] := 0.023254991554917153; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_LD'] := 0.030985713035427367; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_LD'] := 0.01764198706369871; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_LD'] := 0.023254991554917153; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_MD'] := 0.030985713035427367; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_MD'] := 0.01764198706369871; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_MD'] := 0.023254991554917153; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_SD'] := 0.030985713035427367; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_SD'] := 0.01764198706369871; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_SD'] := 0.023254991554917153; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.023403480431255; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_ELD'] := 0.013390078263844194; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.017753072088407013; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_LD'] := 0.023403480431255; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_LD'] := 0.013390078263844194; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_LD'] := 0.017753072088407013; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_MD'] := 0.023403480431255; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_MD'] := 0.013390078263844194; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_MD'] := 0.017753072088407013; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_SD'] := 0.023403480431255; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_SD'] := 0.013390078263844194; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_SD'] := 0.017753072088407013; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.018000026168086984; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.010429445877526098; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.014360086330682637; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.018000026168086984; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.010429445877526098; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.014360086330682637; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.018000026168086984; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.010429445877526098; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.014360086330682637; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.018000026168086984; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.010429445877526098; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.014360086330682637; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_ELD'] := 0.030425499233066887; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_ELD'] := 0.016812308823215792; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_ELD'] := 0.022395351999338984; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_LD'] := 0.030425499233066887; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_LD'] := 0.016812308823215792; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_LD'] := 0.022395351999338984; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_MD'] := 0.03170208039966096; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_MD'] := 0.017461565546466887; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_MD'] := 0.023175829590977897; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_SD'] := 0.03170208039966096; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_SD'] := 0.017461565546466887; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_SD'] := 0.023175829590977897; # normalized PDF.m2.yr
let lcia_op['m_CCS','TIDAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TIDAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TIDAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_ELD'] := 0.03781922552563854; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_ELD'] := 0.1174182476537039; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_ELD'] := 0.04986814820995759; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_LD'] := 0.03781922552563854; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_LD'] := 0.1174182476537039; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_LD'] := 0.04986814820995759; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_ELD'] := 0.0014299644907395897; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_ELD'] := 0.0010290031466419884; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_ELD'] := 0.002327745068960812; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_LD'] := 0.0014299644907395897; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_LD'] := 0.0010290031466419884; # normalized DALY
