# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.008099473854824143; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.009664369557118047; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.007728774664362369; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.008099473854824143; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.009664369557118047; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.015789013382783965; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.010792072469799824; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.014149199552287972; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.015789013382783965; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.010792072469799824; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.014149199552287972; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.015789013382783965; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.010792072469799824; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.014149199552287972; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.015789013382783965; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.010792072469799824; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.014149199552287972; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_ELD'] := 0.03277581706889349; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_ELD'] := 0.017879834463604815; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_ELD'] := 0.02372916939987536; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_LD'] := 0.03277581706889349; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_LD'] := 0.017879834463604815; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_LD'] := 0.02372916939987536; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_MD'] := 0.03277581706889349; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_MD'] := 0.017879834463604815; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_MD'] := 0.02372916939987536; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_SD'] := 0.03277581706889349; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_SD'] := 0.017879834463604815; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_SD'] := 0.02372916939987536; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_ELD'] := 0.029366528572154684; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_ELD'] := 0.019488320455344047; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_ELD'] := 0.023361832449786714; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_LD'] := 0.029366528572154684; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_LD'] := 0.019488320455344047; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_LD'] := 0.023361832449786714; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_MD'] := 0.029366528572154684; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_MD'] := 0.019488320455344047; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_MD'] := 0.023361832449786714; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_SD'] := 0.029366528572154684; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_SD'] := 0.019488320455344047; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_SD'] := 0.023361832449786714; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_ELD'] := 0.031219542162958334; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_ELD'] := 0.020715321599833518; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_ELD'] := 0.024635147225354793; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_LD'] := 0.031219542162958334; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_LD'] := 0.020715321599833518; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_LD'] := 0.024635147225354793; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_MD'] := 0.031219542162958334; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_MD'] := 0.020715321599833518; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_MD'] := 0.024635147225354793; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_SD'] := 0.031219542162958334; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_SD'] := 0.020715321599833518; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_SD'] := 0.024635147225354793; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_ELD'] := 0.010641339738476212; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_ELD'] := 0.007089151869667562; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_ELD'] := 0.010494651766180856; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_LD'] := 0.010641339738476212; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_LD'] := 0.007089151869667562; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_LD'] := 0.010494651766180856; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_MD'] := 0.010641339738476212; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_MD'] := 0.007089151869667562; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_MD'] := 0.010494651766180856; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_SD'] := 0.010641339738476212; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_SD'] := 0.007089151869667562; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_SD'] := 0.010494651766180856; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_ELD'] := 0.007389653599628947; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_ELD'] := 0.0044023098367584135; # normalized DALY
let lcia_op['TTEQ','SUV_EV_ELD'] := 0.007117161141524413; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_LD'] := 0.007389653599628947; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_LD'] := 0.0044023098367584135; # normalized DALY
let lcia_op['TTEQ','SUV_EV_LD'] := 0.007117161141524413; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_MD'] := 0.007389653599628947; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_MD'] := 0.0044023098367584135; # normalized DALY
let lcia_op['TTEQ','SUV_EV_MD'] := 0.007117161141524413; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_SD'] := 0.007389653599628947; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_SD'] := 0.0044023098367584135; # normalized DALY
let lcia_op['TTEQ','SUV_EV_SD'] := 0.007117161141524413; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_ELD'] := 0.007645002679945156; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_ELD'] := 0.00457079053274535; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_ELD'] := 0.0074106208390154965; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_LD'] := 0.007645002679945156; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_LD'] := 0.00457079053274535; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_LD'] := 0.0074106208390154965; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_MD'] := 0.007645002679945156; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_MD'] := 0.00457079053274535; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_MD'] := 0.0074106208390154965; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_SD'] := 0.007645002679945156; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_SD'] := 0.00457079053274535; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_SD'] := 0.0074106208390154965; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_ELD'] := 0.017451681734839818; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_ELD'] := 0.010399302018853375; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_ELD'] := 0.014595127579603875; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_LD'] := 0.017451681734839818; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_LD'] := 0.010399302018853375; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_LD'] := 0.014595127579603875; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_MD'] := 0.017451681734839818; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_MD'] := 0.010399302018853375; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_MD'] := 0.014595127579603875; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_SD'] := 0.017451681734839818; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_SD'] := 0.010399302018853375; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_SD'] := 0.014595127579603875; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.014036789912315998; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_ELD'] := 0.008337479660557695; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.011729645924879425; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_LD'] := 0.014036789912315998; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_LD'] := 0.008337479660557695; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_LD'] := 0.011729645924879425; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_MD'] := 0.014036789912315998; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_MD'] := 0.008337479660557695; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_MD'] := 0.011729645924879425; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_SD'] := 0.014036789912315998; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_SD'] := 0.008337479660557695; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_SD'] := 0.011729645924879425; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.011897099328884213; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.007085751697189002; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.010404651932073104; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.011897099328884213; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.007085751697189002; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.010404651932073104; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.011897099328884213; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.007085751697189002; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.010404651932073104; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.011897099328884213; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.007085751697189002; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.010404651932073104; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_ELD'] := 0.0328813768739497; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_ELD'] := 0.017924073124699295; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_ELD'] := 0.02379093285065036; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_LD'] := 0.0328813768739497; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_LD'] := 0.017924073124699295; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_LD'] := 0.02379093285065036; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_MD'] := 0.0328813768739497; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_MD'] := 0.017924073124699295; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_MD'] := 0.02379093285065036; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_SD'] := 0.0328813768739497; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_SD'] := 0.017924073124699295; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_SD'] := 0.02379093285065036; # normalized PDF.m2.yr
let lcia_op['m_CCS','TIDAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TIDAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TIDAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_ELD'] := 0.0375293423736932; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_ELD'] := 0.11956674855364863; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_ELD'] := 0.050162479273376984; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_LD'] := 0.0375293423736932; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_LD'] := 0.11956674855364863; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_LD'] := 0.050162479273376984; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_ELD'] := 0.0013281471707326045; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_ELD'] := 0.0009008340605602791; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_ELD'] := 0.0022367920930310495; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_LD'] := 0.0013281471707326045; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_LD'] := 0.0009008340605602791; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_LD'] := 0.0022367920930310495; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003570213455427565; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0030201608895027068; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_ELD'] := 0.00325979063336716; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.003570213455427565; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.0030201608895027068; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_LD'] := 0.00325979063336716; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.002034788508447981; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.001994979196755117; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_ELD'] := 0.0022008857260121515; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.002034788508447981; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.001994979196755117; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_LD'] := 0.0022008857260121515; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.002034788508447981; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.001994979196755117; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_ELD'] := 0.0022008857260121515; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.002034788508447981; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.001994979196755117; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0022008857260121515; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.002034788508447981; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.001994979196755117; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0022008857260121515; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.002034788508447981; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.001994979196755117; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_LD'] := 0.0022008857260121515; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.0062691378254616315; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.005915209611759379; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_ELD'] := 0.005607478953096153; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.0062691378254616315; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.005915209611759379; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_LD'] := 0.005607478953096153; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_ELD'] := 0.0021940648745219634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_ELD'] := 0.0038473336122332178; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_ELD'] := 0.002494326224329811; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_LD'] := 0.0021940648745219634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_LD'] := 0.0038473336122332178; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_LD'] := 0.002494326224329811; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_ELD'] := 0.0021940648745219634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_ELD'] := 0.0038473336122332178; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_ELD'] := 0.002494326224329811; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_LD'] := 0.0021940648745219634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_LD'] := 0.0038473336122332178; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_LD'] := 0.002494326224329811; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAMWAY_SD'] := 0.002822904984046162; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAMWAY_SD'] := 0.001683990562088657; # normalized DALY
let lcia_op['TTEQ','TRAMWAY_SD'] := 0.002538397007908034; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.003038081865273174; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0031308986489680217; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.004832106105982413; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.008575388512785059; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.006065139096843688; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.008354585075974119; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_CNG_LD'] := 0.019369070115500698; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_CNG_LD'] := 0.011610345220926247; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_CNG_LD'] := 0.015224198636909164; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.018323434128752543; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_DIESEL_LD'] := 0.011174173007682638; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.01450670961769536; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_EV_LD'] := 0.004406318872495559; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_EV_LD'] := 0.005221380529508609; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_EV_LD'] := 0.007854022241890218; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.020532958295644017; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.012331343025033331; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.015900424790604717; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.01556287854419586; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.009663357960163018; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.012622752065028902; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.020846233128129204; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_PROPANE_LD'] := 0.01237137378889436; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.016144299905414414; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.005838234510840052; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.00967380214142567; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.00701088748825322; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.005838234510840052; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.00967380214142567; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.00701088748825322; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.011392966691664036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.009500114086708387; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.009907895914582939; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.011392966691664036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.009500114086708387; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.009907895914582939; # normalized PDF.m2.yr
